        NOP                     ; 00
        RET                     ; C9
        JP Z,$+3                ; CA
        TABLE_CB                ; CB
        CALL Z,NN               ; CC XX XX
        CALL NN                 ; CD XX XX
        ADC A,N                 ; CE XX
        RST 8H                  ; CF 
        RET NC                  ; D0
        POP DE                  ; D1
        JP NC,$+3               ; D2
        OUT (N),A               ; D3 XX
        CALL NC,NN              ; D4 XX XX
        CALL NC,NN              ; D4 XX XX
        PUSH DE                 ; D5
        SUB N                   ; D6 XX
        RST 10H                 ; D7
        RET C                   ; D8
        EXX                     ; D9
        JP C,$+3                ; DA
        IN A,(N)                ; DB XX
        CALL C,NN               ; DC XX XX
        TABLE_IX                ; DD
        SBC A,N                 ; DE XX
        RST 18H                 ; DF
        RET PO                  ; E0
        POP HL                  ; E1
        JP PO,$+3               ; E2
        EX (SP),HL              ; E3
        CALL PO,NN              ; E4 XX XX
        PUSH HL                 ; E5
        AND N                   ; E6 XX
        RST 20H                 ; E7
        RET PE                  ; E8
        JP (HL)                 ; E9
        JP PE,$+3               ; EA
        EX DE,HL                ; EB
        CALL PE,NN              ; EC XX XX
        TABLE_Misc              ; ED 
        XOR N                   ; EE XX
        RST 28H                 ; EF
        RET P                   ; F0
        POP AF                  ; F1
        JP P,$+3                ; F2
        DI                      ; F3
        CALL P,NN               ; F4 XX XX
        PUSH AF                 ; F5
        OR N                    ; F6 XX
        RST 30H                 ; F7
        RET M                   ; F8
        LD SP,HL                ; F9
        JP M,$+3                ; FA
        EI                      ; FB
        CALL M,NN               ; FC XX XX
        TABLE_IY                ; FD 
        CP N                    ; FE XX
        RST 38H                 ; FF
